
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [>................................................................]  Step: 1s81ms | Tot: 1s81ms | Loss: 5.229 | Acc: 0.000% (0/64)  2/3125 
 [>................................................................]  Step: 1s94ms | Tot: 2s175ms | Loss: 5.452 | Acc: 1.042% (1/96)  3/3125 
 [>................................................................]  Step: 999ms | Tot: 49s408ms | Loss: 5.333 | Acc: 1.212% (19/1568)  49/3125 
 [=>...............................................................]  Step: 1s69ms | Tot: 50s478ms | Loss: 5.317 | Acc: 1.188% (19/1600)  50/3125 
 [=>...............................................................]  Step: 1s37ms | Tot: 51s515ms | Loss: 5.305 | Acc: 1.164% (19/1632)  51/3125 
 [=>...............................................................]  Step: 1s107ms | Tot: 52s623ms | Loss: 5.299 | Acc: 1.142% (19/1664)  52/3125 
 [=>...............................................................]  Step: 1s18ms | Tot: 53s641ms | Loss: 5.287 | Acc: 1.120% (19/1696)  53/3125 
 [=>...............................................................]  Step: 1s315ms | Tot: 54s956ms | Loss: 5.274 | Acc: 1.100% (19/1728)  54/3125 
 [=>...............................................................]  Step: 968ms | Tot: 55s925ms | Loss: 5.265 | Acc: 1.080% (19/1760)  55/3125 
 [=>...............................................................]  Step: 1s59ms | Tot: 56s984ms | Loss: 5.259 | Acc: 1.116% (20/1792)  56/3125 
 [=>...............................................................]  Step: 1s3ms | Tot: 57s987ms | Loss: 5.248 | Acc: 1.151% (21/1824)  57/3125 
 [=>...............................................................]  Step: 1s27ms | Tot: 59s15ms | Loss: 5.237 | Acc: 1.131% (21/1856)  58/3125 
 [=>...............................................................]  Step: 1s50ms | Tot: 1m65ms | Loss: 5.228 | Acc: 1.165% (22/1888)  59/3125 
 [=>...............................................................]  Step: 1s40ms | Tot: 1m1s | Loss: 5.216 | Acc: 1.146% (22/1920)  60/3125 
 [=>...............................................................]  Step: 1s41ms | Tot: 1m2s | Loss: 5.205 | Acc: 1.127% (22/1952)  61/3125 
 [=>...............................................................]  Step: 1s138ms | Tot: 1m3s | Loss: 5.198 | Acc: 1.109% (22/1984)  62/3125 
 [=>...............................................................]  Step: 970ms | Tot: 1m4s | Loss: 5.190 | Acc: 1.091% (22/2016)  63/3125 
 [=>...............................................................]  Step: 1s298ms | Tot: 1m5s | Loss: 5.180 | Acc: 1.074% (22/2048)  64/3125 
 [=>...............................................................]  Step: 1s488ms | Tot: 1m7s | Loss: 5.172 | Acc: 1.058% (22/2080)  65/3125 
 [=>...............................................................]  Step: 1s281ms | Tot: 1m8s | Loss: 5.164 | Acc: 1.042% (22/2112)  66/3125 
 [=>...............................................................]  Step: 1s321ms | Tot: 1m9s | Loss: 5.156 | Acc: 1.073% (23/2144)  67/3125 
 [=>...............................................................]  Step: 1s246ms | Tot: 1m10s | Loss: 5.149 | Acc: 1.103% (24/2176)  68/3125 
 [=>...............................................................]  Step: 1s538ms | Tot: 1m12s | Loss: 5.142 | Acc: 1.132% (25/2208)  69/3125 
 [=>...............................................................]  Step: 1s381ms | Tot: 1m13s | Loss: 5.134 | Acc: 1.116% (25/2240)  70/3125 
 [=>...............................................................]  Step: 1s354ms | Tot: 1m15s | Loss: 5.128 | Acc: 1.100% (25/2272)  71/3125 
 [=>...............................................................]  Step: 1s401ms | Tot: 1m16s | Loss: 5.120 | Acc: 1.085% (25/2304)  72/3125 
 [=>...............................................................]  Step: 1s258ms | Tot: 1m17s | Loss: 5.113 | Acc: 1.070% (25/2336)  73/3125 
 [=>...............................................................]  Step: 1s478ms | Tot: 1m19s | Loss: 5.106 | Acc: 1.056% (25/2368)  74/3125 
 [=>...............................................................]  Step: 1s421ms | Tot: 1m20s | Loss: 5.099 | Acc: 1.042% (25/2400)  75/3125 
 [=>...............................................................]  Step: 1s558ms | Tot: 1m22s | Loss: 5.094 | Acc: 1.028% (25/2432)  76/3125 
 [=>...............................................................]  Step: 1s678ms | Tot: 1m23s | Loss: 5.088 | Acc: 1.055% (26/2464)  77/3125 
 [=>...............................................................]  Step: 2s46ms | Tot: 1m26s | Loss: 5.080 | Acc: 1.082% (27/2496)  78/3125 
 [=>...............................................................]  Step: 1s676ms | Tot: 1m27s | Loss: 5.074 | Acc: 1.108% (28/2528)  79/3125 
 [=>...............................................................]  Step: 4s357ms | Tot: 1m32s | Loss: 5.069 | Acc: 1.094% (28/2560)  80/3125 
 [=>...............................................................]  Step: 1s748ms | Tot: 1m33s | Loss: 5.066 | Acc: 1.080% (28/2592)  81/3125 
 [=>...............................................................]  Step: 1s665ms | Tot: 1m35s | Loss: 5.061 | Acc: 1.067% (28/2624)  82/3125 
 [=>...............................................................]  Step: 2s321ms | Tot: 1m37s | Loss: 5.055 | Acc: 1.054% (28/2656)  83/3125 
 [=>...............................................................]  Step: 2s102ms | Tot: 1m39s | Loss: 5.052 | Acc: 1.042% (28/2688)  84/3125 
 [=>...............................................................]  Step: 2s203ms | Tot: 1m42s | Loss: 5.048 | Acc: 1.029% (28/2720)  85/3125 
 [=>...............................................................]  Step: 1s954ms | Tot: 1m44s | Loss: 5.044 | Acc: 1.017% (28/2752)  86/3125 
 [=>...............................................................]  Step: 1s658ms | Tot: 1m45s | Loss: 5.039 | Acc: 1.078% (30/2784)  87/3125 
 [=>...............................................................]  Step: 1s721ms | Tot: 1m47s | Loss: 5.035 | Acc: 1.065% (30/2816)  88/3125 
 [=>...............................................................]  Step: 1s588ms | Tot: 1m49s | Loss: 5.030 | Acc: 1.053% (30/2848)  89/3125 
 [=>...............................................................]  Step: 2s456ms | Tot: 1m51s | Loss: 5.026 | Acc: 1.042% (30/2880)  90/3125 
 [=>...............................................................]  Step: 2s646ms | Tot: 1m54s | Loss: 5.021 | Acc: 1.099% (32/2912)  91/3125 
 [=>...............................................................]  Step: 2s147ms | Tot: 1m56s | Loss: 5.016 | Acc: 1.087% (32/2944)  92/3125 
 [=>...............................................................]  Step: 1s928ms | Tot: 1m58s | Loss: 5.012 | Acc: 1.075% (32/2976)  93/3125 
 [=>...............................................................]  Step: 1s657ms | Tot: 1m59s | Loss: 5.007 | Acc: 1.097% (33/3008)  94/3125 
 [=>...............................................................]  Step: 1s623ms | Tot: 2m1s | Loss: 5.003 | Acc: 1.118% (34/3040)  95/3125 
 [=>...............................................................]  Step: 1s633ms | Tot: 2m3s | Loss: 4.999 | Acc: 1.107% (34/3072)  96/3125 
 [=>...............................................................]  Step: 3s662ms | Tot: 2m6s | Loss: 4.995 | Acc: 1.095% (34/3104)  97/3125 
 [==>..............................................................]  Step: 1s697ms | Tot: 2m8s | Loss: 4.992 | Acc: 1.084% (34/3136)  98/3125 
 [==>..............................................................]  Step: 2s244ms | Tot: 2m10s | Loss: 4.988 | Acc: 1.073% (34/3168)  99/3125 
 [==>..............................................................]  Step: 2s382ms | Tot: 2m13s | Loss: 4.984 | Acc: 1.062% (34/3200)  100/3125 
 [==>..............................................................]  Step: 2s41ms | Tot: 2m15s | Loss: 4.980 | Acc: 1.052% (34/3232)  101/3125 
 [==>..............................................................]  Step: 2s132ms | Tot: 2m17s | Loss: 4.976 | Acc: 1.042% (34/3264)  102/3125 
 [==>..............................................................]  Step: 1s925ms | Tot: 2m19s | Loss: 4.973 | Acc: 1.062% (35/3296)  103/3125 
 [==>..............................................................]  Step: 2s444ms | Tot: 2m21s | Loss: 4.970 | Acc: 1.052% (35/3328)  104/3125 
 [==>..............................................................]  Step: 2s739ms | Tot: 2m24s | Loss: 4.967 | Acc: 1.042% (35/3360)  105/3125 
 [==>..............................................................]  Step: 2s147ms | Tot: 2m26s | Loss: 4.964 | Acc: 1.032% (35/3392)  106/3125 
 [==>..............................................................]  Step: 2s291ms | Tot: 2m28s | Loss: 4.960 | Acc: 1.022% (35/3424)  107/3125 
 [==>..............................................................]  Step: 2s221ms | Tot: 2m31s | Loss: 4.957 | Acc: 1.013% (35/3456)  108/3125 
 [==>..............................................................]  Step: 2s334ms | Tot: 2m33s | Loss: 4.954 | Acc: 1.003% (35/3488)  109/3125 
 [==>..............................................................]  Step: 2s122ms | Tot: 2m35s | Loss: 4.951 | Acc: 0.994% (35/3520)  110/3125 
 [==>..............................................................]  Step: 2s365ms | Tot: 2m37s | Loss: 4.947 | Acc: 0.985% (35/3552)  111/3125 
 [==>..............................................................]  Step: 2s209ms | Tot: 2m40s | Loss: 4.944 | Acc: 0.977% (35/3584)  112/3125 
 [==>..............................................................]  Step: 2s460ms | Tot: 2m42s | Loss: 4.942 | Acc: 0.968% (35/3616)  113/3125 
 [==>..............................................................]  Step: 2s37ms | Tot: 2m44s | Loss: 4.938 | Acc: 0.959% (35/3648)  114/3125 
 [==>..............................................................]  Step: 1s800ms | Tot: 2m46s | Loss: 4.935 | Acc: 0.951% (35/3680)  115/3125 
 [==>..............................................................]  Step: 1s321ms | Tot: 2m47s | Loss: 4.933 | Acc: 0.970% (36/3712)  116/3125 
 [==>..............................................................]  Step: 1s260ms | Tot: 2m48s | Loss: 4.931 | Acc: 0.962% (36/3744)  117/3125 
 [==>..............................................................]  Step: 1s343ms | Tot: 2m50s | Loss: 4.928 | Acc: 0.980% (37/3776)  118/3125 
 [==>..............................................................]  Step: 1s305ms | Tot: 2m51s | Loss: 4.925 | Acc: 0.998% (38/3808)  119/3125 
 [==>..............................................................]  Step: 1s278ms | Tot: 2m52s | Loss: 4.922 | Acc: 0.990% (38/3840)  120/3125 
 [==>..............................................................]  Step: 1s359ms | Tot: 2m54s | Loss: 4.919 | Acc: 0.981% (38/3872)  121/3125 
 [==>..............................................................]  Step: 1s397ms | Tot: 2m55s | Loss: 4.917 | Acc: 0.973% (38/3904)  122/3125 
 [==>..............................................................]  Step: 1s268ms | Tot: 2m56s | Loss: 4.914 | Acc: 0.965% (38/3936)  123/3125 
 [==>..............................................................]  Step: 1s250ms | Tot: 2m58s | Loss: 4.912 | Acc: 0.958% (38/3968)  124/3125 
 [==>..............................................................]  Step: 1s80ms | Tot: 2m59s | Loss: 4.909 | Acc: 0.950% (38/4000)  125/3125 
 [==>..............................................................]  Step: 1s24ms | Tot: 3m254ms | Loss: 4.907 | Acc: 0.992% (40/4032)  126/3125 
 [==>..............................................................]  Step: 998ms | Tot: 3m1s | Loss: 4.906 | Acc: 0.984% (40/4064)  127/3125 
 [==>..............................................................]  Step: 980ms | Tot: 3m2s | Loss: 4.903 | Acc: 1.001% (41/4096)  128/3125 
 [==>..............................................................]  Step: 938ms | Tot: 3m3s | Loss: 4.901 | Acc: 1.017% (42/4128)  129/3125 
 [==>..............................................................]  Step: 972ms | Tot: 3m4s | Loss: 4.899 | Acc: 1.010% (42/4160)  130/3125 
 [==>..............................................................]  Step: 962ms | Tot: 3m5s | Loss: 4.896 | Acc: 1.026% (43/4192)  131/3125 
 [==>..............................................................]  Step: 951ms | Tot: 3m6s | Loss: 4.894 | Acc: 1.018% (43/4224)  132/3125 
 [==>..............................................................]  Step: 1s32ms | Tot: 3m7s | Loss: 4.892 | Acc: 1.010% (43/4256)  133/3125 
 [==>..............................................................]  Step: 1s56ms | Tot: 3m8s | Loss: 4.890 | Acc: 1.026% (44/4288)  134/3125 
 [==>..............................................................]  Step: 1s109ms | Tot: 3m9s | Loss: 4.888 | Acc: 1.019% (44/4320)  135/3125 
 [==>..............................................................]  Step: 1s61ms | Tot: 3m10s | Loss: 4.886 | Acc: 1.011% (44/4352)  136/3125 
 [==>..............................................................]  Step: 1s43ms | Tot: 3m11s | Loss: 4.884 | Acc: 1.004% (44/4384)  137/3125 
 [==>..............................................................]  Step: 1s80ms | Tot: 3m12s | Loss: 4.882 | Acc: 1.019% (45/4416)  138/3125 
 [==>..............................................................]  Step: 1s76ms | Tot: 3m13s | Loss: 4.880 | Acc: 1.012% (45/4448)  139/3125 
 [==>..............................................................]  Step: 1s67ms | Tot: 3m14s | Loss: 4.878 | Acc: 1.004% (45/4480)  140/3125 
 [==>..............................................................]  Step: 1s27ms | Tot: 3m15s | Loss: 4.876 | Acc: 0.997% (45/4512)  141/3125 
 [==>..............................................................]  Step: 1s149ms | Tot: 3m16s | Loss: 4.874 | Acc: 0.990% (45/4544)  142/3125 
 [==>..............................................................]  Step: 1s43ms | Tot: 3m17s | Loss: 4.872 | Acc: 0.983% (45/4576)  143/3125 
 [==>..............................................................]  Step: 1s93ms | Tot: 3m18s | Loss: 4.871 | Acc: 0.977% (45/4608)  144/3125 
 [==>..............................................................]  Step: 1s62ms | Tot: 3m19s | Loss: 4.869 | Acc: 0.970% (45/4640)  145/3125 
 [===>.............................................................]  Step: 1s40ms | Tot: 3m21s | Loss: 4.868 | Acc: 0.963% (45/4672)  146/3125 
 [===>.............................................................]  Step: 1s44ms | Tot: 3m22s | Loss: 4.866 | Acc: 0.957% (45/4704)  147/3125 
 [===>.............................................................]  Step: 1s80ms | Tot: 3m23s | Loss: 4.864 | Acc: 0.950% (45/4736)  148/3125 
 [===>.............................................................]  Step: 1s1ms | Tot: 3m24s | Loss: 4.863 | Acc: 0.944% (45/4768)  149/3125 
 [===>.............................................................]  Step: 1s105ms | Tot: 3m25s | Loss: 4.861 | Acc: 0.958% (46/4800)  150/3125 
 [===>.............................................................]  Step: 1s174ms | Tot: 3m26s | Loss: 4.860 | Acc: 0.952% (46/4832)  151/3125 
 [===>.............................................................]  Step: 1s231ms | Tot: 3m27s | Loss: 4.858 | Acc: 0.946% (46/4864)  152/3125 
 [===>.............................................................]  Step: 1s25ms | Tot: 3m28s | Loss: 4.856 | Acc: 0.940% (46/4896)  153/3125 
 [===>.............................................................]  Step: 1s29ms | Tot: 3m29s | Loss: 4.855 | Acc: 0.933% (46/4928)  154/3125 
 [===>.............................................................]  Step: 986ms | Tot: 3m30s | Loss: 4.853 | Acc: 0.948% (47/4960)  155/3125 
 [===>.............................................................]  Step: 1s47ms | Tot: 3m31s | Loss: 4.852 | Acc: 0.962% (48/4992)  156/3125 
 [===>.............................................................]  Step: 1s37ms | Tot: 3m32s | Loss: 4.850 | Acc: 0.955% (48/5024)  157/3125 
 [===>.............................................................]  Step: 976ms | Tot: 3m33s | Loss: 4.849 | Acc: 0.949% (48/5056)  158/3125 
 [===>.............................................................]  Step: 1s14ms | Tot: 3m34s | Loss: 4.848 | Acc: 0.963% (49/5088)  159/3125 
 [===>.............................................................]  Step: 960ms | Tot: 3m35s | Loss: 4.846 | Acc: 0.957% (49/5120)  160/3125 
 [===>.............................................................]  Step: 991ms | Tot: 3m36s | Loss: 4.845 | Acc: 0.970% (50/5152)  161/3125 
 [===>.............................................................]  Step: 1s41ms | Tot: 3m37s | Loss: 4.844 | Acc: 0.965% (50/5184)  162/3125 
 [===>.............................................................]  Step: 1s71ms | Tot: 3m38s | Loss: 4.842 | Acc: 0.959% (50/5216)  163/3125 
 [===>.............................................................]  Step: 1s27ms | Tot: 3m39s | Loss: 4.841 | Acc: 0.972% (51/5248)  164/3125 
 [===>.............................................................]  Step: 1s100ms | Tot: 3m40s | Loss: 4.840 | Acc: 1.004% (53/5280)  165/3125 
 [===>.............................................................]  Step: 1s106ms | Tot: 3m42s | Loss: 4.839 | Acc: 0.998% (53/5312)  166/3125 
 [===>.............................................................]  Step: 1s35ms | Tot: 3m43s | Loss: 4.837 | Acc: 0.992% (53/5344)  167/3125 
 [===>.............................................................]  Step: 1s49ms | Tot: 3m44s | Loss: 4.836 | Acc: 0.986% (53/5376)  168/3125 
 [===>.............................................................]  Step: 1s176ms | Tot: 3m45s | Loss: 4.834 | Acc: 0.980% (53/5408)  169/3125 
 [===>.............................................................]  Step: 1s55ms | Tot: 3m46s | Loss: 4.833 | Acc: 1.011% (55/5440)  170/3125 
 [===>.............................................................]  Step: 1s209ms | Tot: 3m47s | Loss: 4.831 | Acc: 1.023% (56/5472)  171/3125 
 [===>.............................................................]  Step: 1s135ms | Tot: 3m48s | Loss: 4.830 | Acc: 1.036% (57/5504)  172/3125 
 [===>.............................................................]  Step: 1s25ms | Tot: 3m49s | Loss: 4.829 | Acc: 1.030% (57/5536)  173/3125 
 [===>.............................................................]  Step: 1s74ms | Tot: 3m50s | Loss: 4.828 | Acc: 1.024% (57/5568)  174/3125 
 [===>.............................................................]  Step: 1s124ms | Tot: 3m51s | Loss: 4.826 | Acc: 1.018% (57/5600)  175/3125 
 [===>.............................................................]  Step: 1s23ms | Tot: 3m52s | Loss: 4.825 | Acc: 1.030% (58/5632)  176/3125 
 [===>.............................................................]  Step: 984ms | Tot: 3m53s | Loss: 4.824 | Acc: 1.024% (58/5664)  177/3125 
 [===>.............................................................]  Step: 1s80ms | Tot: 3m55s | Loss: 4.822 | Acc: 1.018% (58/5696)  178/3125 
 [===>.............................................................]  Step: 1s131ms | Tot: 3m56s | Loss: 4.821 | Acc: 1.030% (59/5728)  179/3125 
 [===>.............................................................]  Step: 1s150ms | Tot: 3m57s | Loss: 4.820 | Acc: 1.024% (59/5760)  180/3125 
 [===>.............................................................]  Step: 1s93ms | Tot: 3m58s | Loss: 4.819 | Acc: 1.019% (59/5792)  181/3125 
 [===>.............................................................]  Step: 1s103ms | Tot: 3m59s | Loss: 4.817 | Acc: 1.013% (59/5824)  182/3125 
 [===>.............................................................]  Step: 1s52ms | Tot: 4m567ms | Loss: 4.816 | Acc: 1.025% (60/5856)  183/3125 
 [===>.............................................................]  Step: 1s57ms | Tot: 4m1s | Loss: 4.815 | Acc: 1.019% (60/5888)  184/3125 
 [===>.............................................................]  Step: 1s152ms | Tot: 4m2s | Loss: 4.814 | Acc: 1.014% (60/5920)  185/3125 
 [===>.............................................................]  Step: 1s1ms | Tot: 4m3s | Loss: 4.813 | Acc: 1.008% (60/5952)  186/3125 
 [===>.............................................................]  Step: 1s7ms | Tot: 4m4s | Loss: 4.812 | Acc: 1.003% (60/5984)  187/3125 
 [===>.............................................................]  Step: 1s18ms | Tot: 4m5s | Loss: 4.810 | Acc: 0.997% (60/6016)  188/3125 
 [===>.............................................................]  Step: 1s31ms | Tot: 4m6s | Loss: 4.809 | Acc: 0.992% (60/6048)  189/3125 
 [===>.............................................................]  Step: 1s65ms | Tot: 4m7s | Loss: 4.808 | Acc: 1.003% (61/6080)  190/3125 
 [===>.............................................................]  Step: 975ms | Tot: 4m8s | Loss: 4.807 | Acc: 1.014% (62/6112)  191/3125 
 [===>.............................................................]  Step: 996ms | Tot: 4m9s | Loss: 4.806 | Acc: 1.009% (62/6144)  192/3125 
 [===>.............................................................]  Step: 1s78ms | Tot: 4m10s | Loss: 4.804 | Acc: 1.020% (63/6176)  193/3125 
 [====>............................................................]  Step: 1s75ms | Tot: 4m12s | Loss: 4.803 | Acc: 1.015% (63/6208)  194/3125 
 [====>............................................................]  Step: 1s76ms | Tot: 4m13s | Loss: 4.803 | Acc: 1.010% (63/6240)  195/3125 
 [====>............................................................]  Step: 1s32ms | Tot: 4m14s | Loss: 4.802 | Acc: 1.020% (64/6272)  196/3125 
 [====>............................................................]  Step: 980ms | Tot: 4m15s | Loss: 4.801 | Acc: 1.031% (65/6304)  197/3125 
 [====>............................................................]  Step: 1s43ms | Tot: 4m16s | Loss: 4.800 | Acc: 1.042% (66/6336)  198/3125 
 [====>............................................................]  Step: 1s117ms | Tot: 4m17s | Loss: 4.799 | Acc: 1.036% (66/6368)  199/3125 
 [====>............................................................]  Step: 998ms | Tot: 4m18s | Loss: 4.798 | Acc: 1.031% (66/6400)  200/3125 
 [====>............................................................]  Step: 1s547ms | Tot: 4m19s | Loss: 4.797 | Acc: 1.026% (66/6432)  201/3125 
 [====>............................................................]  Step: 1s156ms | Tot: 4m20s | Loss: 4.796 | Acc: 1.021% (66/6464)  202/3125 
 [====>............................................................]  Step: 1s69ms | Tot: 4m22s | Loss: 4.795 | Acc: 1.016% (66/6496)  203/3125 
 [====>............................................................]  Step: 1s221ms | Tot: 4m23s | Loss: 4.793 | Acc: 1.026% (67/6528)  204/3125 
 [====>............................................................]  Step: 1s464ms | Tot: 4m24s | Loss: 4.793 | Acc: 1.052% (69/6560)  205/3125 
 [====>............................................................]  Step: 1s24ms | Tot: 4m25s | Loss: 4.792 | Acc: 1.062% (70/6592)  206/3125 
 [====>............................................................]  Step: 1s18ms | Tot: 4m26s | Loss: 4.791 | Acc: 1.057% (70/6624)  207/3125 
 [====>............................................................]  Step: 1s74ms | Tot: 4m27s | Loss: 4.790 | Acc: 1.052% (70/6656)  208/3125 
 [====>............................................................]  Step: 995ms | Tot: 4m28s | Loss: 4.789 | Acc: 1.047% (70/6688)  209/3125 
 [====>............................................................]  Step: 990ms | Tot: 4m29s | Loss: 4.788 | Acc: 1.057% (71/6720)  210/3125 
 [====>............................................................]  Step: 980ms | Tot: 4m30s | Loss: 4.787 | Acc: 1.066% (72/6752)  211/3125 
 [====>............................................................]  Step: 953ms | Tot: 4m31s | Loss: 4.786 | Acc: 1.061% (72/6784)  212/3125 
 [====>............................................................]  Step: 1s286ms | Tot: 4m33s | Loss: 4.785 | Acc: 1.056% (72/6816)  213/3125 
 [====>............................................................]  Step: 982ms | Tot: 4m34s | Loss: 4.785 | Acc: 1.051% (72/6848)  214/3125 
 [====>............................................................]  Step: 925ms | Tot: 4m34s | Loss: 4.783 | Acc: 1.076% (74/6880)  215/3125 
 [====>............................................................]  Step: 989ms | Tot: 4m35s | Loss: 4.782 | Acc: 1.085% (75/6912)  216/3125 
 [====>............................................................]  Step: 1s104ms | Tot: 4m37s | Loss: 4.781 | Acc: 1.094% (76/6944)  217/3125 
 [====>............................................................]  Step: 1s61ms | Tot: 4m38s | Loss: 4.781 | Acc: 1.089% (76/6976)  218/3125 
 [====>............................................................]  Step: 973ms | Tot: 4m39s | Loss: 4.780 | Acc: 1.084% (76/7008)  219/3125 
 [====>............................................................]  Step: 1s44ms | Tot: 4m40s | Loss: 4.779 | Acc: 1.080% (76/7040)  220/3125 
 [====>............................................................]  Step: 967ms | Tot: 4m41s | Loss: 4.778 | Acc: 1.075% (76/7072)  221/3125 
 [====>............................................................]  Step: 1s366ms | Tot: 4m42s | Loss: 4.777 | Acc: 1.070% (76/7104)  222/3125 
